[2020-08-11 00:09:13] local.ERROR: Class 'ZipArchive' not found {"userId":2,"exception":"[object] (Symfony\\Component\\Debug\\Exception\\FatalThrowableError(code: 0): Class 'ZipArchive' not found at /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx.php:210)
#50 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#51 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/barryvdh/laravel-debugbar/src/Middleware/InjectDebugbar.php(65): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#52 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Barryvdh\\Debugbar\\Middleware\\InjectDebugbar->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#55 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#56 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#57 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#58 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#59 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#60 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#61 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#62 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#63 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#64 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#65 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#66 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#67 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#68 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#69 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#70 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#71 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#72 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/public_html/index.php(57): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#73 {main}
"} 
[2020-08-11 01:04:08] local.ERROR: syntax error, unexpected ';' (View: /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/resources/views/verticalsignals/show-vertical-signal.blade.php) {"userId":2,"exception":"[object] (ErrorException(code: 0): syntax error, unexpected ';' (View: /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/resources/views/verticalsignals/show-vertical-signal.blade.php) at /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/storage/framework/views/6aac1f6271588706140d3e65417595a3767992e4.php:16, Symfony\\Component\\Debug\\Exception\\FatalThrowableError(code: 0): syntax error, unexpected ';' at /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/storage/framework/views/6aac1f6271588706140d3e65417595a3767992e4.php:16)
[stacktrace]
#0 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(47): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(Symfony\\Component\\Debug\\Exception\\FatalThrowableError), 0)
#1 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('/Users/samuel/D...', Array)
#2 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/View/View.php(142): Illuminate\\View\\Engines\\CompilerEngine->get('/Users/samuel/D...', Array)
#3 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/View/View.php(125): Illuminate\\View\\View->getContents()
#4 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/View/View.php(90): Illuminate\\View\\View->renderContents()
#5 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Http/Response.php(42): Illuminate\\View\\View->render()
#6 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/symfony/http-foundation/Response.php(202): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#7 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(748): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View))
#8 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(720): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#9 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(680): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#10 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/jeremykenedy/laravel-blocker/src/App/Http/Middleware/LaravelBlocker.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): jeremykenedy\\LaravelBlocker\\App\\Http\\Middleware\\LaravelBlocker->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/jeremykenedy/laravel-logger/src/app/Http/Middleware/LogActivity.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): jeremykenedy\\LaravelLogger\\App\\Http\\Middleware\\LogActivity->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/jeremykenedy/laravel-roles/src/App/Http/Middleware/VerifyRole.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#18 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): jeremykenedy\\LaravelRoles\\App\\Http\\Middleware\\VerifyRole->handle(Object(Illuminate\\Http\\Request), Object(Closure), 'atmadmin|atmcol...')
#19 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/app/Http/Middleware/CheckIsUserActivated.php(83): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#21 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): App\\Http\\Middleware\\CheckIsUserActivated->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(43): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#33 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(56): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#36 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#37 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#38 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#39 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#40 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#41 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#42 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#43 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#44 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#45 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#46 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#47 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#48 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#49 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#50 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#51 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/barryvdh/laravel-debugbar/src/Middleware/InjectDebugbar.php(65): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#52 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Barryvdh\\Debugbar\\Middleware\\InjectDebugbar->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#55 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#56 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#57 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#58 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#59 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#60 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#61 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#62 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#63 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#64 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#65 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#66 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#67 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#68 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#69 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#70 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#71 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#72 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/public_html/index.php(57): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#73 {main}
"} 
[2020-08-11 01:04:19] local.ERROR: syntax error, unexpected ';' (View: /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/resources/views/verticalsignals/show-vertical-signal.blade.php) {"userId":2,"exception":"[object] (ErrorException(code: 0): syntax error, unexpected ';' (View: /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/resources/views/verticalsignals/show-vertical-signal.blade.php) at /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/storage/framework/views/6aac1f6271588706140d3e65417595a3767992e4.php:16, Symfony\\Component\\Debug\\Exception\\FatalThrowableError(code: 0): syntax error, unexpected ';' at /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/storage/framework/views/6aac1f6271588706140d3e65417595a3767992e4.php:16)
[stacktrace]
#0 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(47): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(Symfony\\Component\\Debug\\Exception\\FatalThrowableError), 0)
#1 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('/Users/samuel/D...', Array)
#2 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/View/View.php(142): Illuminate\\View\\Engines\\CompilerEngine->get('/Users/samuel/D...', Array)
#3 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/View/View.php(125): Illuminate\\View\\View->getContents()
#4 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/View/View.php(90): Illuminate\\View\\View->renderContents()
#5 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Http/Response.php(42): Illuminate\\View\\View->render()
#6 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/symfony/http-foundation/Response.php(202): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#7 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(748): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View))
#8 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(720): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#9 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(680): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#10 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/jeremykenedy/laravel-blocker/src/App/Http/Middleware/LaravelBlocker.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
